Start,End,Note,
0.09,2.66,F1,
2.66,3.56,A♯1,
3.56,3.64,G2,
3.64,3.7,F♯2,
3.7,3.75,F2,
3.75,3.81,E2,
3.81,4.16,D♯2,
4.16,4.38,A1,
4.38,5.6,D♯2,
5.6,7.82,G♯1,
7.82,8.82,C♯2,
8.82,10.43,E2,
10.43,12,D♯2,
12,14.02,G♯1,
14.02,14.78,C♯2,
14.78,15.22,D♯2,
15.22,17.2,E2,
17.2,18.4,D♯2,
18.4,19.78,G♯1,
19.78,20.23,D♯2,
20.23,20.6,G♯1,
20.6,21.17,C♯2,
21.17,21.59,D♯2,
21.59,23.59,E2,
23.59,24.79,D♯2,
24.79,26.22,G♯1,
26.22,26.39,A1,
26.39,26.58,D♯2,
26.58,26.92,G♯2,
26.92,27.57,C♯2,
27.57,28,D♯2,
28,29.99,E2,
29.99,31.21,D♯2,
31.21,32.78,G♯1,
32.78,32.99,D♯2,
32.99,33.5,G♯2,
33.5,33.97,C♯2,
33.97,34.39,D♯2,
34.39,36.41,E2,
36.41,37.59,D♯2,
37.59,39.65,G♯1,
39.65,40.39,C♯2,
40.39,40.81,D♯2,
40.81,41.36,E2,
41.36,41.39,A♯2,
41.39,41.56,B2,
41.56,41.77,E3,
41.77,42.19,F♯3,
42.19,42.39,B2,
42.39,42.59,F♯2,
42.59,42.81,E2,
42.81,44,D♯2,
44,45.4,G♯1,
45.4,45.81,D♯2,
45.81,46.3,G♯1,
46.3,46.79,C♯2,
46.79,47.19,D♯2,
47.19,49.19,E2,
49.19,50.43,D♯2,
50.43,51.86,G♯1,
51.86,52.24,A1,
52.24,52.43,G♯2,
52.43,53.2,C♯2,
53.2,53.61,D♯2,
53.61,54.15,E2,
54.15,54.19,D♯2,
54.19,54.42,D2,
54.42,54.81,D♯1,
54.81,55.17,E1,
55.17,55.68,F1,
55.68,56.4,F♯1,
56.4,57.05,F♯2,
57.05,57.99,F♯1,
57.99,58.62,F♯2,
58.62,59.58,F♯1,
59.58,60.06,F♯2,
60.06,60.22,D♯1,
60.22,60.46,F♯1,
60.46,61.63,G♯1,
61.63,62.05,C♯1,
62.05,62.77,F♯1,
62.77,63.41,F♯2,
63.41,64.4,F♯1,
64.4,64.98,F♯2,
64.98,65.66,F♯1,
65.66,65.98,A♯1,
65.98,66.23,F♯2,
66.23,66.42,C♯2,
66.42,66.82,D♯2,
66.82,68,G♯1,
68,68.43,C♯2,
68.43,69.17,F♯1,
69.17,69.8,F♯2,
69.8,70.4,F♯1,
70.4,70.79,D♯2,
70.79,71.19,E2,
71.19,71.49,F2,
71.49,71.61,E2,
71.61,72.37,F♯1,
72.37,72.8,F♯2,
72.8,73.01,F♯1,
73.01,73.2,D♯1,
73.2,74.41,G♯1,
74.41,74.82,C♯2,
74.82,75.58,F♯1,
75.58,76.21,F♯2,
76.21,77.19,F♯1,
77.19,77.83,F♯2,
77.83,78.81,F♯1,
78.81,79.63,G♯1,
79.63,81.12,A1,
81.12,81.31,B1,
81.31,81.35,D2,
81.35,82.41,D♯2,
82.41,83.83,G♯1,
83.83,83.99,A1,
83.99,84.18,D♯2,
84.18,84.55,G♯2,
84.55,85.05,C♯2,s
85.05,85.16,D2,
85.16,85.58,D♯2,
85.58,87.59,E2,
87.59,88.49,D♯2,
88.49,88.8,A♯1,
88.8,89.99,G♯1,
89.99,90.2,G♯2,
90.2,90.42,D♯2,
90.42,90.61,G♯1,
90.61,90.9,D♯2,
90.9,91.55,C♯2,
91.55,91.99,D♯2,
91.99,93.4,E2,
93.4,93.81,B2,
93.81,94.03,E2,
94.03,97.21,D♯2,
97.21,97.97,C♯2,
97.97,98.38,D♯2,
98.38,100.39,E2,
100.39,101.59,D♯2,
101.59,103.02,G♯1,
103.02,103.19,A1,
103.19,103.4,D♯2,
103.4,103.63,G♯2,
103.63,104.24,C♯2,
104.24,104.81,D♯2,
104.81,106.78,E2,
106.78,108.02,D♯2,
108.02,109.59,G♯1,
109.59,109.77,D♯2,
109.77,110.16,G♯1,
110.16,110.77,C♯2,
110.77,111.18,D♯2,
111.18,113.22,E2,
113.22,114.4,D♯2,
114.4,116.64,G♯1,
116.64,117.19,C♯2,
117.19,117.6,D♯2,
117.6,118.16,E2,
118.16,118.19,A♯2,
118.19,118.34,B2,
118.34,118.57,E3,
118.57,118.99,F♯3,
118.99,119.19,B2,
119.19,119.39,F♯2,
119.39,119.61,E2,
119.61,120.8,D♯2,
120.8,122.2,G♯1,
122.2,122.62,D♯2,
122.62,123.04,G♯1,
123.04,123.58,C♯2,
123.58,123.98,D♯2,
123.98,126.01,E2,
126.01,127.22,D♯2,
127.22,128.65,G♯1,
128.65,129.08,A1,
129.08,129.24,G♯1,
129.24,130,C♯2,
130,130.41,D♯2,
130.41,130.95,E2,
130.95,130.99,D♯2,
130.99,131.06,D2,
131.06,131.22,C2,
131.22,131.58,D♯1,
131.58,131.78,E1,
131.78,132.08,F1,
132.08,132.97,F♯1,
132.97,133.19,E3,
133.19,133.84,F♯2,
133.84,134.79,F♯1,
134.79,135.43,F♯2,
135.43,136.37,F♯1,
136.37,136.85,F♯2,
136.85,137.02,D♯1,
137.02,137.26,F♯1,
137.26,138.47,G♯1,
138.47,138.85,C♯1,
138.85,139.08,F♯1,
139.08,139.57,F1,
139.57,140.2,F♯2,
140.2,141.2,F♯1,
141.2,141.8,F♯2,
141.8,142.46,F♯1,
142.46,142.78,A♯1,
142.78,143.06,F♯2,
143.06,143.22,C♯2,
143.22,143.68,D♯2,
143.68,144.86,G♯1,
144.86,145.24,C♯2,
145.24,145.97,F♯1,
145.97,146.13,F♯2,
146.13,146.66,F2,
146.66,147.2,F♯1,
147.2,147.59,D♯2,
147.59,148,E2,
148,148.42,F2,
148.42,149.17,F♯1,
149.17,149.4,F♯2,
149.4,149.6,C♯2,
149.6,149.82,F♯1,
149.82,150.02,D♯1,
150.02,151.25,G♯1,
151.25,151.56,C♯2,
151.56,152.01,F♯1,
152.01,152.38,A♯1,
152.38,153.02,F♯2,
153.02,154,F♯1,
154,154.83,F♯2,
154.83,155.63,F♯1,
155.63,155.82,C♯2,
155.82,156.03,D♯2,
156.03,156.24,D♯1,
156.24,156.45,F♯1,
156.45,157.68,G♯1,
157.68,157.99,C♯2,
157.99,158.8,F♯1,
158.8,159.42,F♯2,
159.42,160.39,F♯1,
160.39,161.01,F♯2,
161.01,161.99,F♯1,
161.99,162.46,F♯2,
162.46,162.62,D♯1,
162.62,162.87,F♯1,
162.87,164.02,G♯1,
164.02,164.42,C♯1,
164.42,165.17,F♯1,
165.17,165.8,F♯2,
165.8,166.8,F♯1,
166.8,167.37,F♯2,
167.37,168.17,F♯1,
168.17,168.38,B1,
168.38,168.65,F♯2,
168.65,168.83,C♯2,
168.83,169.1,D♯2,
169.1,169.21,D♯1,
169.21,170.47,G♯1,
170.47,170.84,C♯2,
170.84,171.57,F♯1,
171.57,171.71,F♯2,
171.71,172.22,F2,
172.22,172.79,F♯1,
172.79,173.19,D♯2,
173.19,173.59,E2,
173.59,174.04,F2,
174.04,174.78,F♯1,
174.78,175.22,F♯2,
175.22,175.45,F♯1,
175.45,175.62,D♯1,
175.62,176.95,G♯1,
176.95,177.17,C♯2,
177.17,177.61,F♯1,
177.61,177.98,A♯1,
177.98,178.59,F♯2,
178.59,179.59,F♯1,
179.59,180.23,F♯2,
180.23,181.24,F♯1,
181.24,182.06,G♯1,
182.06,183.63,A1,
183.63,184.86,D♯2,
184.86,187.06,G♯1,
187.06,187.86,C♯2,
187.86,188.5,D♯2,
188.5,192.69,E2,
192.69,196.45,E1,
196.45,197.38,F3,